Game Name,Rating,#Reviews,Discount%,Price (€),Original Price (€),Release Date,Windows,Linux,MacOS,Fetched At
Noble Legacy,4,84,-10,22.49,24.99,12-Aug-25,1,0,0,8/18/2025 12:52
Victoria 3: Sphere of Influence,5,1133,-20,23.99,29.99,24-Jun-24,1,1,1,8/18/2025 12:52
Galactic Civilizations IV,5,1745,-50,19.99,39.99,19-Oct-23,1,0,0,8/18/2025 12:52
Legacy of Kain™ Soul Reaver 1&2 Remastered,7,2421,-35,19.49,29.99,10-Dec-24,1,0,0,8/18/2025 12:52
X4: Timelines,4,1795,-20,11.99,14.99,20-Jun-24,1,1,0,8/18/2025 12:52
Resident Evil 0,7,10227,-75,4.99,19.99,19-Jan-16,1,0,0,8/18/2025 12:52
Passant: A Chess Roguelike,7,135,-10,10.79,11.99,11-Aug-25,1,0,0,8/18/2025 12:52
The Escapists 2,7,25351,-75,4.99,19.99,21-Aug-17,1,1,1,8/18/2025 12:52
Fate/hollow ataraxia REMASTERED,7,298,-10,26.99,29.99,6-Aug-25,1,0,0,8/18/2025 12:52
Wagotabi: A Japanese Journey,7,190,-10,8.99,9.99,13-Aug-25,1,1,1,8/18/2025 12:52
Gloomhaven,7,12906,-65,12.24,34.99,20-Oct-21,1,0,1,8/18/2025 12:52
Project Wingman,7,16185,-50,12.49,24.99,1-Dec-20,1,0,0,8/18/2025 12:52
In Stars And Time,8,6085,-30,13.99,19.99,20-Nov-23,1,0,0,8/18/2025 12:52
"Warhammer 40,000: Rogue Trader - Deluxe Pack",5,71,-50,7.49,14.99,7-Dec-23,1,0,1,8/18/2025 12:52
OUTBRK,5,2009,-25,26.24,34.99,28-Jun-24,1,0,0,8/18/2025 12:52
Transport Fever 2,7,23056,-75,9.99,39.99,11-Dec-19,1,1,1,8/18/2025 12:52
Stoneshard,5,29414,-25,18.74,24.99,6-Feb-20,1,1,0,8/18/2025 12:52
Airships: Conquer the Skies,8,5657,-60,9.99,24.99,16-Aug-18,1,1,1,8/18/2025 12:52
Sherlock Holmes Chapter One,5,3408,-85,6.74,44.99,15-Nov-21,1,0,0,8/18/2025 12:52
Dead Rising Deluxe Remaster,7,2559,-40,29.99,49.99,18-Sep-24,1,0,0,8/18/2025 12:52
Little Goody Two Shoes,8,1651,-50,9.99,19.99,7-Nov-23,1,0,0,8/18/2025 12:52
Spiritfarer®: Farewell Edition,8,42696,-85,4.49,29.99,18-Aug-20,1,1,1,8/18/2025 12:52
Whispers from the Star,7,556,-20,7.99,9.99,14-Aug-25,1,0,0,8/18/2025 12:52
Vampire Hunters,7,1447,-40,8.99,14.99,30-Oct-24,1,0,0,8/18/2025 12:52
Resident Evil,7,20852,-75,4.99,19.99,19-Jan-15,1,0,0,8/18/2025 12:52
Sid Meier's Civilization® VI: Gathering Storm,4,2452,-50,19.99,39.99,13-Feb-19,1,1,1,8/18/2025 12:52
Sleeping Dogs: Definitive Edition,7,62126,-85,2.99,19.99,8-Oct-14,1,0,1,8/18/2025 12:52
Rift of the NecroDancer,7,3617,-25,14.99,19.99,5-Feb-25,1,0,0,8/18/2025 12:52
Big Ambitions,7,10566,-20,18.39,22.99,10-Mar-23,1,0,1,8/18/2025 12:52
Street Fighter™ 6 - Year 2 Character Pass,4,146,-20,23.99,29.99,7-Jun-24,1,0,0,8/18/2025 12:52
Expansion - Hearts of Iron IV: Arms Against Tyranny,4,1869,-20,15.99,19.99,10-Oct-23,1,1,1,8/18/2025 12:52
Stellaris: Grand Archive,4,248,-20,11.99,14.99,29-Oct-24,1,1,1,8/18/2025 12:52
Metro: Last Light Redux,7,61928,-85,2.99,19.99,25-Aug-14,1,1,1,8/18/2025 12:52
X4: Kingdom End,7,422,-50,7.49,14.99,12-Apr-23,1,1,0,8/18/2025 12:52
The Thaumaturge,7,3048,-50,17.49,34.99,4-Mar-24,1,0,0,8/18/2025 12:52
Blasphemous,7,44766,-75,6.24,24.99,10-Sep-19,1,1,1,8/18/2025 12:52
We Love Katamari REROLL+ Royal Reverie,8,1826,-75,7.49,29.99,1-Jun-23,1,0,0,8/18/2025 12:52
Stellaris: Federations,5,951,-50,9.99,19.99,17-Mar-20,1,1,1,8/18/2025 12:52
Trepang2,7,12070,-50,14.99,29.99,21-Jun-23,1,0,0,8/18/2025 12:52
Metro 2033 Redux,7,83740,-85,2.99,19.99,25-Aug-14,1,1,1,8/18/2025 12:52
CONSCRIPT,7,1261,-70,5.98,19.98,23-Jul-24,1,0,0,8/18/2025 12:52
ZERO Sievert,7,12724,-30,13.99,19.99,23-Oct-24,1,0,0,8/18/2025 12:52
Far Cry® New Dawn,5,29923,-80,7.99,39.99,15-Feb-19,1,0,0,8/18/2025 12:52
"Warhammer 40,000: Space Marine - Anniversary Edition",7,16546,-75,9.99,39.99,5-Sep-11,1,0,0,8/18/2025 12:52
Age of Wonders 4: Empires & Ashes,7,171,-20,15.99,19.99,2-May-23,1,0,0,8/18/2025 12:52
Life is Strange: Double Exposure,4,6086,-50,24.99,49.99,29-Oct-24,1,0,0,8/18/2025 12:52
Age of Wonders 4: Eldritch Realms,5,182,-20,15.99,19.99,2-May-23,1,0,0,8/18/2025 12:52
Sherlock Holmes The Awakened,7,1788,-85,5.99,39.99,11-Apr-23,1,0,0,8/18/2025 12:52
SOMA,8,40516,-70,8.99,29.99,21-Sep-15,1,1,1,8/18/2025 12:52
RollerCoaster Tycoon® 3: Complete Edition,7,2232,-75,4.99,19.99,24-Sep-20,1,0,1,8/18/2025 12:52
Wild Assault,5,2751,-35,9.74,14.99,11-Apr-25,1,0,0,8/18/2025 12:52
Forgotten Realms: The Archives - Collection Two,7,220,-60,3.99,9.99,29-Mar-22,1,0,0,8/18/2025 12:52
Pathfinder: Kingmaker — Enhanced Plus Edition,5,26905,-85,2.99,19.99,25-Sep-18,1,1,1,8/18/2025 12:52
Expansion - Hearts of Iron IV: No Step Back,4,3398,-30,13.99,19.99,23-Nov-21,1,1,1,8/18/2025 12:52
Avorion,7,12361,-50,12.49,24.99,9-Mar-20,1,1,1,8/18/2025 12:52
Age of Wonders: Planetfall,7,4625,-66,10.19,29.99,6-Aug-19,1,0,1,8/18/2025 12:52
Resident Evil Village - Winters’ Expansion,4,2362,-50,9.99,19.99,27-Oct-22,1,0,0,8/18/2025 12:52
Intravenous 2: IV1 Remaster,7,97,-25,7.49,9.99,3-Mar-25,1,0,0,8/18/2025 12:52
Life is Strange Remastered,7,5312,-50,19.99,39.99,1-Feb-22,1,0,0,8/18/2025 12:52
SCARLET NEXUS,7,13138,-84,9.59,59.99,24-Jun-21,1,0,0,8/18/2025 12:52
Heroes of Science and Fiction,7,348,-50,12.49,24.99,30-Sep-24,1,1,0,8/18/2025 12:52
Voidtrain,5,5420,-30,20.99,29.99,9-May-23,1,0,0,8/18/2025 12:52
The Planet Crafter - Planet Humble,5,756,-30,5.59,7.99,9-Oct-24,1,0,0,8/18/2025 12:52
Primitive Society Simulator,7,466,-20,15.99,19.99,26-Feb-24,1,0,0,8/18/2025 12:52
Children of Morta,7,16734,-80,4.39,21.99,3-Sep-19,1,1,1,8/18/2025 12:52
Gemporium: A Cute Mining Sim,7,413,-20,7.99,9.99,7-Aug-25,1,0,0,8/18/2025 12:52
The Texas Chain Saw Massacre,4,18208,-75,4.99,19.99,18-Aug-23,1,0,0,8/18/2025 12:52
CYGNI: All Guns Blazing,4,289,-90,2.99,29.99,5-Aug-24,1,0,0,8/18/2025 12:52
X4: Cradle of Humanity,7,340,-60,5.99,14.99,16-Mar-21,1,1,0,8/18/2025 12:52
Moonstone Island,7,3363,-50,9.99,19.99,20-Sep-23,1,1,1,8/18/2025 12:52
Outlast,8,94288,-50,7.49,14.99,4-Sep-13,1,1,1,8/18/2025 12:52
Ghostrunner 2,7,6907,-75,9.99,39.99,26-Oct-23,1,0,0,8/18/2025 12:52
Heart of the Machine,7,1072,-35,19.49,29.99,31-Jan-25,1,0,1,8/18/2025 12:52
Dead Rising 3 Apocalypse Edition,5,12914,-80,5.99,29.99,5-Sep-14,1,0,0,8/18/2025 12:52
Forager,7,33376,-65,6.99,19.99,18-Apr-19,1,0,0,8/18/2025 12:52
Ghostrunner,7,44904,-75,7.49,29.99,27-Oct-20,1,0,0,8/18/2025 12:52
Total Conflict: Resistance,5,4190,-25,22.49,29.99,21-Apr-23,1,0,0,8/18/2025 12:52
Stellaris: Overlord,4,1226,-50,9.99,19.99,12-May-22,1,1,1,8/18/2025 12:52
Stellaris: Apocalypse,4,1467,-50,9.99,19.99,22-Feb-18,1,1,1,8/18/2025 12:52
The Sinking City Remastered,5,4539,-70,11.99,39.99,26-Feb-21,1,0,0,8/18/2025 12:52
OneShot,8,51299,-40,5.99,9.99,8-Dec-16,1,1,1,8/18/2025 12:52
Terra Invicta,5,6217,-35,25.99,39.99,26-Sep-22,1,0,0,8/18/2025 12:52
Static Dread: The Lighthouse,7,425,-25,9.74,12.99,6-Aug-25,1,0,1,8/18/2025 12:52
Golf It!,7,23393,-56,3.95,8.99,18-Aug-23,1,0,1,8/18/2025 12:52
Bloodstained: Ritual of the Night,7,28357,-75,9.99,39.99,18-Jun-19,1,0,0,8/18/2025 12:52
X4: Tides of Avarice,5,295,-60,5.99,14.99,14-Mar-22,1,1,0,8/18/2025 12:52
Tinkerlands,7,2324,-25,9.74,12.99,23-May-25,1,0,0,8/18/2025 12:52
Temtem,7,31077,-72,12.59,44.99,6-Sep-22,1,0,0,8/18/2025 12:52
Worms W.M.D,7,8909,-80,5.99,29.99,23-Aug-16,1,1,1,8/18/2025 12:52
Bread & Fred,7,3761,-45,8.24,14.99,23-May-23,1,0,1,8/18/2025 12:52
Predator: Hunting Grounds,5,3849,-75,4.99,19.99,29-Apr-21,1,0,0,8/18/2025 12:52
Stellaris: Nemesis,4,1544,-50,9.99,19.99,15-Apr-21,1,1,1,8/18/2025 12:52
Cooking Simulator,7,16991,-70,5.99,19.99,6-Jun-19,1,0,0,8/18/2025 12:52
Stellaris: Galactic Paragons,4,920,-50,7.49,14.99,9-May-23,1,1,1,8/18/2025 12:52
Dominions 6 - Rise of the Pantokrator,7,1291,-35,29.24,44.99,17-Jan-24,1,1,1,8/18/2025 12:52
Street Fighter™ 6 - Year 2 Ultimate Pass,4,114,-20,39.99,49.99,7-Jun-24,1,0,0,8/18/2025 12:52
Stellaris: Utopia,5,1290,-50,9.99,19.99,6-Apr-17,1,1,1,8/18/2025 12:52
Sid Meier’s Civilization® VI: Rise and Fall,4,2279,-50,14.99,29.99,7-Feb-18,1,1,1,8/18/2025 12:52
Backyard Baseball '01,7,216,-25,7.49,9.99,8-Jul-25,1,0,0,8/18/2025 12:52
Blasphemous 2,7,11573,-40,22.79,37.99,24-Aug-23,1,0,0,8/18/2025 12:52
"Warhammer 40,000: Dawn of War - Anniversary Edition",8,8335,-34,9.89,14.99,7-Aug-07,1,0,0,8/18/2025 12:52
Garden of Witches,8,839,-20,15.19,18.99,23-May-25,1,0,0,8/18/2025 12:52
Stellaris: MegaCorp,4,1128,-50,9.99,19.99,6-Dec-18,1,1,1,8/18/2025 12:52
Cossacks 3,7,11405,-66,6.79,19.99,20-Sep-16,1,1,0,8/18/2025 12:52
I Am Your Beast,8,3971,-30,13.99,19.99,10-Sep-24,1,0,0,8/18/2025 12:52
Expansion - Hearts of Iron IV: By Blood Alone,3,2898,-30,13.99,19.99,27-Sep-22,1,1,1,8/18/2025 12:52
Scorn,5,11373,-75,9.99,39.99,14-Oct-22,1,0,0,8/18/2025 12:52
RESIDENT EVIL 2 / BIOHAZARD RE:2 Deluxe Edition,8,125680,-75,12.49,49.99,24-Jan-19,1,0,0,8/18/2025 12:52
Bendy and the Dark Revival,7,11824,-67,9.89,29.99,15-Nov-22,1,0,0,8/18/2025 12:52
Songs of Silence,5,1816,-40,17.99,29.99,13-Nov-24,1,0,0,8/18/2025 12:52
Assassin’s Creed® Brotherhood,7,22128,-75,4.99,19.99,22-Mar-11,1,0,0,8/18/2025 12:52
Ace Attorney Investigations Collection,8,2444,-25,29.99,39.99,5-Sep-24,1,0,0,8/18/2025 12:52
Forgotten Realms: The Archives - Collection One,7,233,-50,4.99,9.99,29-Mar-22,1,0,0,8/18/2025 12:52
The Battle of Polytopia,7,4139,-60,5.99,14.99,4-Aug-20,1,1,1,8/18/2025 12:52
"Warhammer 40,000: Dawn of War III",4,13439,-80,7.99,39.99,27-Apr-17,1,1,1,8/18/2025 12:52
GUNDAM BREAKER 4,5,3149,-30,41.99,59.99,28-Aug-24,1,0,0,8/18/2025 12:52
Fate/stay night REMASTERED,8,3170,-30,20.99,29.99,7-Aug-24,1,0,0,8/18/2025 12:52
Bendy and the Ink Machine,7,19506,-60,7.99,19.99,27-Apr-17,1,0,0,8/18/2025 12:52
X4: Split Vendetta,7,251,-70,4.49,14.99,31-Mar-20,1,1,0,8/18/2025 12:52
Expansion - Hearts of Iron IV: La Résistance,4,2110,-50,9.99,19.99,25-Feb-20,1,1,1,8/18/2025 12:52
Kingdoms and Castles,7,28968,-34,9.89,14.99,20-Jul-17,1,1,1,8/18/2025 12:52
Sid Meier's Civilization®: Beyond Earth™,4,13736,-75,9.99,39.99,23-Oct-14,1,1,1,8/18/2025 12:52
OUTRIDERS,4,45590,-50,9.99,19.99,1-Apr-21,1,0,0,8/18/2025 12:52
Knights of Honor II: Sovereign,5,4407,-67,14.84,44.99,6-Dec-22,1,0,0,8/18/2025 12:52
Intravenous 2 - Supporter Pack,7,60,-35,6.49,9.99,15-Aug-24,1,0,0,8/18/2025 12:52
Stellaris: First Contact Story Pack,4,489,-50,7.49,14.99,14-Mar-23,1,1,1,8/18/2025 12:52
Apollo Justice: Ace Attorney Trilogy,7,2573,-50,24.99,49.99,24-Jan-24,1,0,0,8/18/2025 12:52
PULSAR: Lost Colony,7,4318,-50,9.99,19.99,22-Jun-21,1,1,1,8/18/2025 12:52
Resident Evil Revelations,7,9647,-75,4.99,19.99,20-May-13,1,0,0,8/18/2025 12:52
Carry The Glass,5,1924,-50,2.49,4.99,23-Oct-24,1,0,0,8/18/2025 12:52
Dungeons of Blood and Dream,8,867,-25,14.24,18.99,11-Nov-24,1,0,0,8/18/2025 12:52
Death's Door,7,17075,-75,4.99,19.99,20-Jul-21,1,0,0,8/18/2025 12:52
The Wolf Among Us,8,29340,-50,7.49,14.99,11-Oct-13,1,0,0,8/18/2025 12:52
Resident Evil 4 (2005),7,67246,-75,4.99,19.99,27-Feb-14,1,0,0,8/18/2025 12:52
Touhou Mystia's Izakaya,8,25545,-20,4.79,5.99,1-Oct-21,1,0,1,8/18/2025 12:52
Stellaris: Astral Planes,3,1048,-50,9.99,19.99,16-Nov-23,1,1,1,8/18/2025 12:52
[NINJA GAIDEN: Master Collection] NINJA GAIDEN Σ2,5,1394,-50,19.99,39.99,9-Jun-21,1,0,0,8/18/2025 12:52
Resident Evil Revelations 2,5,23181,-75,4.99,19.99,24-Feb-15,1,0,0,8/18/2025 12:52
Street Fighter™ 6 - Year 1 Character Pass,4,176,-35,19.49,29.99,1-Jun-23,1,0,0,8/18/2025 12:52
Shadow Empire,7,1095,-60,15.99,39.99,3-Dec-20,1,0,0,8/18/2025 12:52
Potion Permit,5,3858,-60,7.99,19.99,22-Sep-22,1,0,1,8/18/2025 12:52
Life is Strange: True Colors,7,11589,-70,17.99,59.99,9-Sep-21,1,0,0,8/18/2025 12:52
Katamari Damacy REROLL,7,4583,-75,7.49,29.99,6-Dec-18,1,0,0,8/18/2025 12:52
Rusty's Retirement,8,12534,-33,4.68,6.99,26-Apr-24,1,0,1,8/18/2025 12:52
Solasta: Crown of the Magister - Palace of Ice,5,219,-35,9.74,14.99,25-May-23,1,0,1,8/18/2025 12:52
Amnesia: The Bunker,7,8179,-65,8.74,24.99,6-Jun-23,1,0,0,8/18/2025 12:52
Bear and Breakfast,7,4251,-55,8.99,19.99,28-Jul-22,1,0,0,8/18/2025 12:52
Stray Gods: The Roleplaying Musical,7,2291,-40,17.99,29.99,9-Aug-23,1,0,0,8/18/2025 12:52
Forgotten Realms: Demon Stone,5,52,-10,8.99,9.99,12-Aug-25,1,0,0,8/18/2025 12:52
WITCH ON THE HOLY NIGHT,8,5300,-35,25.99,39.99,14-Dec-23,1,0,0,8/18/2025 12:52
Soulstone Survivors: Supporter Pack,7,70,-10,4.49,4.99,23-Apr-25,1,1,1,8/18/2025 12:52
Promise Mascot Agency,8,1550,-25,18.74,24.99,10-Apr-25,1,0,0,8/18/2025 12:52
Batman - The Telltale Series,7,13560,-50,7.49,14.99,2-Aug-16,1,0,0,8/18/2025 12:52
News Tower,8,2244,-25,14.99,19.99,13-Feb-24,1,0,1,8/18/2025 12:52
LOST EMBER - VR Edition,4,74,-60,11.99,29.99,12-Jul-22,1,0,0,8/18/2025 12:52
Darkwater,7,460,-20,7.99,9.99,22-Apr-25,1,0,0,8/18/2025 12:52
Scythe: Digital Edition,7,3027,-70,5.99,19.99,5-Sep-18,1,0,1,8/18/2025 12:52
Portal Knights,7,16482,-85,2.99,19.99,18-May-17,1,0,0,8/18/2025 12:52
Age of Wonders 4: Primal Fury,7,148,-20,7.99,9.99,2-May-23,1,0,0,8/18/2025 12:52
Wasteland 2: Director's Cut,7,4632,-80,5.99,29.99,18-Sep-14,1,1,1,8/18/2025 12:52
Sherlock Holmes: The Devil's Daughter,7,11477,-90,2.99,29.99,10-Jun-16,1,0,0,8/18/2025 12:52
Die in the Dungeon,7,1959,-25,9.74,12.99,21-Feb-25,1,0,1,8/18/2025 12:52
Eiyuden Chronicle: Hundred Heroes,5,2796,-65,17.49,49.99,23-Apr-24,1,0,0,8/18/2025 12:52
Crypt Custodian,8,1984,-30,13.99,19.99,27-Aug-24,1,0,0,8/18/2025 12:52
Dragon's Dogma: Dark Arisen,7,35892,-84,4.79,29.99,15-Jan-16,1,0,0,8/18/2025 12:52
Wizard of Legend,7,16972,-70,4.79,15.99,15-May-18,1,1,1,8/18/2025 12:52
Ni no Kuni™ II: Revenant Kingdom,7,7818,-85,11.99,79.98,23-Mar-18,1,0,0,8/18/2025 12:52
Cat Quest III,7,2521,-50,9.99,19.99,8-Aug-24,1,0,0,8/18/2025 12:52
Bloomtown: A Different Story,7,992,-50,12.49,24.99,24-Sep-24,1,0,0,8/18/2025 12:52
Lost Skies,5,1805,-20,19.99,24.99,18-Apr-25,1,0,0,8/18/2025 12:52
Moonlighter,7,15846,-90,1.99,19.99,29-May-18,1,1,1,8/18/2025 12:52
Stellaris: Cosmic Storms,3,562,-20,10.39,12.99,10-Sep-24,1,1,1,8/18/2025 12:52
Just Crow Things,7,240,-50,9.99,19.99,15-Aug-24,1,1,1,8/18/2025 12:52
Nice Day for Fishing,7,1744,-20,15.99,19.99,29-May-25,1,0,0,8/18/2025 12:52
Dungeons & Dragons: Dark Sun Series,7,55,-50,4.99,9.99,29-Mar-22,1,0,0,8/18/2025 12:52
Assassin's Creed® Revelations,7,17038,-70,5.99,19.99,29-Nov-11,1,0,0,8/18/2025 12:52
Dungeons & Dragons: Krynn Series,7,105,-50,4.99,9.99,29-Mar-22,1,0,0,8/18/2025 12:52
Crime Boss: Rockay City,4,6886,-90,1.99,19.99,18-Jun-24,1,0,0,8/18/2025 12:52
Killer Klowns from Outer Space: The Game,5,3281,-70,11.99,39.99,4-Jun-24,1,0,0,8/18/2025 12:52
Dune: Spice Wars - House Vernius of Ix,7,116,-40,7.79,12.99,7-Mar-24,1,0,0,8/18/2025 12:52
Galactic Civilizations III,5,8263,-67,9.89,29.99,24-Oct-19,1,0,0,8/18/2025 12:52
Tom Clancy’s Splinter Cell Blacklist,5,17893,-75,7.49,29.99,20-Aug-13,1,0,0,8/18/2025 12:52
Gujian3(古剑奇谭三),7,40213,-65,10.49,29.99,14-Dec-18,1,0,0,8/18/2025 12:52
RollerCoaster Tycoon® Classic,7,2231,-75,4.99,19.99,28-Sep-17,1,0,1,8/18/2025 12:52
PowerWash Simulator – Wallace & Gromit Special Pack,7,92,-25,5.99,7.99,4-Mar-25,1,0,0,8/18/2025 12:52
Ship of Fools,7,4425,-60,8.79,21.99,22-Nov-22,1,0,0,8/18/2025 12:52
PowerWash Simulator – Shrek Special Pack,5,149,-25,5.99,7.99,10-Oct-24,1,0,0,8/18/2025 12:52
Age of Wonders 4: Dragon Dawn,7,243,-20,7.99,9.99,2-May-23,1,0,0,8/18/2025 12:52
Sid Meier's Civilization IV: Colonization,7,1162,-80,5.99,29.99,23-Sep-08,1,0,1,8/18/2025 12:52
Tavern Manager Simulator 🍻,7,3471,-40,7.79,12.99,13-Aug-24,1,0,0,8/18/2025 12:52
Mad Games Tycoon 2,7,6765,-40,14.99,24.99,31-May-23,1,0,1,8/18/2025 12:52
Becastled,7,4640,-33,10.04,14.99,8-Feb-21,1,0,0,8/18/2025 12:52
Heroes of Hammerwatch,7,7293,-75,2.99,11.99,1-Mar-18,1,1,0,8/18/2025 12:52
Victoria 3: Pivot of Empire,4,341,-20,7.99,9.99,21-Nov-24,1,1,1,8/18/2025 12:52
The Dungeon Of Naheulbeuk: The Amulet Of Chaos,7,6506,-80,6.99,34.99,17-Sep-20,1,0,1,8/18/2025 12:52
The Expanse: A Telltale Series,5,1827,-70,7.49,24.99,20-Nov-23,1,0,0,8/18/2025 12:52
Batman: The Enemy Within - The Telltale Series,7,7885,-50,7.49,14.99,8-Aug-17,1,0,0,8/18/2025 12:52
Dungeons & Dragons: Ravenloft Series,6,44,-50,4.99,9.99,29-Mar-22,1,0,0,8/18/2025 12:52
Menace from the Deep,7,1778,-33,11.38,16.99,11-Nov-24,1,0,0,8/18/2025 12:52
Midnight Fight Express,7,1729,-50,9.99,19.99,23-Aug-22,1,0,0,8/18/2025 12:52
Assassin's Creed™: Director's Cut Edition,7,21001,-75,4.99,19.99,9-Apr-08,1,0,0,8/18/2025 12:52
Grand Tactician: The Civil War (1861-1865),5,2134,-50,22.49,44.99,24-Sep-21,1,0,0,8/18/2025 12:52
Expansion - Hearts of Iron IV: Man the Guns,4,1826,-70,5.99,19.99,28-Feb-19,1,1,1,8/18/2025 12:52
Stellaris: Distant Stars Story Pack,4,544,-50,4.99,9.99,22-May-18,1,1,1,8/18/2025 12:52
Age of Wonders III,7,6929,-75,7.49,29.99,31-Mar-14,1,1,1,8/18/2025 12:52
Stellaris: Toxoids Species Pack,5,274,-50,4.99,9.99,20-Sep-22,1,1,1,8/18/2025 12:52
DmC: Devil May Cry,7,19025,-75,7.49,29.99,24-Jan-13,1,0,0,8/18/2025 12:52
Tunguska: The Visitation - Enhanced Edition,7,1329,-52,7.19,14.99,4-Jun-21,1,0,0,8/18/2025 12:52
Lost in Random: The Eternal Die,7,422,-20,19.99,24.99,17-Jun-25,1,0,0,8/18/2025 12:52
Double Dragon Gaiden: Rise Of The Dragons,7,903,-65,8.74,24.99,27-Jul-23,1,0,0,8/18/2025 12:52
"Warhammer 40,000: Rogue Trader - Void Shadows",7,753,-25,13.49,17.99,24-Sep-24,1,0,1,8/18/2025 12:52
Stellaris: Aquatics Species Pack,7,665,-50,4.99,9.99,22-Nov-21,1,1,1,8/18/2025 12:52
MY HERO ONE'S JUSTICE 2,7,2932,-88,4.79,39.99,12-Mar-20,1,0,0,8/18/2025 12:52
STONKS-9800: Stock Market Simulator,8,1424,-33,6.69,9.99,17-Jul-23,1,1,1,8/18/2025 12:52
Fischer's Fishing Journey,7,334,-10,7.19,7.99,7-Aug-25,1,0,0,8/18/2025 12:52
The Great Ace Attorney Chronicles,7,4593,-60,15.99,39.99,26-Jul-21,1,0,0,8/18/2025 12:52
Sherlock Holmes: Crimes and Punishments,7,6427,-90,2.99,29.99,29-Sep-14,1,0,0,8/18/2025 12:52
Age of Darkness: Final Stand,5,8661,-50,13.99,27.99,15-Jan-25,1,0,0,8/18/2025 12:52
RollerCoaster Tycoon® 2: Triple Thrill Pack,7,4742,-75,2.49,9.99,21-May-14,1,0,0,8/18/2025 12:52
Ion Fury,7,5470,-60,9.99,24.99,15-Aug-19,1,1,0,8/18/2025 12:52
The Last Stand: Aftermath,7,5586,-65,8.74,24.99,16-Nov-21,1,0,0,8/18/2025 12:52
This War of Mine,7,78815,-85,2.99,19.99,14-Nov-14,1,1,1,8/18/2025 12:52
Settlement Survival,7,7161,-50,9.99,19.99,24-Oct-22,1,0,1,8/18/2025 12:52
Resident Evil Deluxe Origins Bundle / Biohazard Deluxe Origins Bundle,7,31277,-75,9.99,39.99,19-Jan-16,1,0,0,8/18/2025 12:52
Ghost Trick: Phantom Detective,8,4912,-50,14.99,29.99,29-Jun-23,1,0,0,8/18/2025 12:52
GOD EATER 3,7,7366,-90,5.99,59.99,7-Feb-19,1,0,0,8/18/2025 12:52
Solasta: Crown of the Magister - Lost Valley,4,293,-40,7.79,12.99,14-Apr-22,1,0,1,8/18/2025 12:52
Ashes of the Singularity: Escalation,5,2580,-90,2.99,29.99,10-Nov-16,1,0,0,8/18/2025 12:52
PowerWash Simulator – Alice’s Adventures Special Pack,7,174,-25,5.99,7.99,2-Jul-24,1,0,0,8/18/2025 12:52
Rise Of The White Sun - 白日升,7,629,-70,6.29,20.99,21-Sep-23,1,1,1,8/18/2025 12:52
NINJA GAIDEN: Master Collection,5,4767,-50,19.99,39.99,9-Jun-21,1,0,0,8/18/2025 12:52
BlazBlue: Cross Tag Battle,7,3159,-80,9.99,49.99,20-Nov-19,1,0,0,8/18/2025 12:52
PowerWash Simulator – SpongeBob SquarePants Special Pack,4,437,-25,5.99,7.99,29-Jun-23,1,0,0,8/18/2025 12:52
KILL KNIGHT,7,1475,-50,7.49,14.99,2-Oct-24,1,0,0,8/18/2025 12:52
Dead Rising® 2,5,5789,-75,4.99,19.99,27-Sep-10,1,0,0,8/18/2025 12:52
Cultist Simulator,7,9519,-60,7.99,19.99,31-May-18,1,1,1,8/18/2025 12:52
Orebound,5,553,-40,14.99,24.99,24-Oct-24,1,0,0,8/18/2025 12:52
"Haiku, the Robot",7,2144,-80,3.99,19.99,28-Apr-22,1,0,1,8/18/2025 12:52
"Warhammer 40,000: Rogue Trader - Voidfarer Pack",4,49,-50,2.49,4.99,7-Dec-23,1,0,1,8/18/2025 12:52
Ghostbusters: Spirits Unleashed Ecto Edition,7,981,-75,4.99,19.99,19-Oct-23,1,0,0,8/18/2025 12:52
Kebab Chefs! - Restaurant Simulator,7,5913,-30,12.59,17.99,19-Jan-24,1,0,0,8/18/2025 12:52
EZ2ON REBOOT : R,7,5631,-50,22.49,44.99,14-Apr-22,1,0,0,8/18/2025 12:52
Killer Frequency,7,3952,-70,8.99,29.99,1-Jun-23,1,0,0,8/18/2025 12:52
Age of History 3,7,13538,-40,5.99,9.99,23-Oct-24,1,0,1,8/18/2025 12:52
Country Pack - Hearts of Iron IV: Trial of Allegiance,3,2216,-20,11.99,14.99,7-Mar-24,1,1,1,8/18/2025 12:52
Rayman® Legends,7,9662,-80,5.99,29.99,3-Sep-13,1,0,0,8/18/2025 12:52
No Man's Sky,7,164919,-60,23.99,59.99,12-Aug-16,1,0,1,9/2/2025 11:23
Baldur's Gate 3,8,415733,-25,44.99,59.99,3-Aug-23,1,0,1,9/2/2025 11:23
Hogwarts Legacy,7,129994,-80,11.99,59.99,10-Feb-23,1,0,0,9/2/2025 11:23
Ready or Not,5,131863,-40,29.99,49.99,13-Dec-23,1,0,0,9/2/2025 11:23
Kingdom Come: Deliverance II,7,42875,-30,41.99,59.99,4-Feb-25,1,0,0,9/2/2025 11:23
Red Dead Redemption 2,7,258593,-75,14.99,59.99,5-Dec-19,1,0,0,9/2/2025 11:23
Total War: WARHAMMER III,5,44770,-70,17.99,59.99,16-Feb-22,1,1,1,9/2/2025 11:23
Black Desert,5,34680,-90,0.99,9.99,24-May-17,1,0,0,9/2/2025 11:23
